"©ª¢´","©ª¢´¨ö¡Æ","¢¯¨£","¢¯¨£¢¬","¡¤¢¬","¨ö¢®","¨ú¢®","¡¾¢¯","¨ö","¨¬¢¬ ¨¡¡¾©ø","¢¯¢¯¡Æ©ö¡¤"
"2021-11-22","12:18","¡Æ©¡¡¾","¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬","¡¤","¡Æ©¡¡¾ ¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬ ¢¥¢¯ 890-19","¡Æ©¡¡¾ ¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬ ¢¥¢¯ 902","5","66","46","¢¬¢¯¨ö"
"2021-11-22","12:25","¡Æ©¡¡¾","¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬","¡©©¬¡¤","¡Æ©¡¡¾ ¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬ ¡©¢´¢¯ 1152","¡Æ©¡¡¾ ¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬ ¡©¢´¢¯ 1037","5","65","35","¢¬¢¯¨ö"
"2021-11-22","12:39","¡Æ©¡¡¾","¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬","©ö¨ú¡¤","¡Æ©¡¡¾ ¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬ ¡©¢´¢¯ 1059","¡Æ©¡¡¾ ¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬ ¡©¢´¢¯ 1141","5","64","51","¨ö"
"2021-11-22","13:33","¡Æ©¡¡¾","¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬","¡¾©÷¢¥¡¤","¡Æ©¡¡¾ ¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬ ©ø¢¯  35-1","¡Æ©¡¡¾ ¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬ ¨ö¢¯©ª¢¯ 675","4","69","22","¢¬¢¯¨ö"
"2021-11-22","13:47","¡Æ©¡¡¾","¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬","¨ö¢¯©ª2¡¤","¡Æ©¡¡¾ ¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬ ¨ö¢¯©ª¢¯ 681","¡Æ©¡¡¾ ¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬ ¨ö¢¯©ª¢¯ 673-8","4","68","19","¢¬¢¯¨ö"
"2021-11-22","13:55","¡Æ©¡¡¾","¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬","¨ö¢¯©ª1¡¤","¡Æ©¡¡¾ ¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬ ¨ö¢¯©ª¢¯ 676","¡Æ©¡¡¾ ¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬ ¨ö¢¯©ª¢¯ 678","4","67","38","¢¬¢¯¨ö"
"2021-11-22","14:11","¡Æ©¡¡¾","¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬","¨¬¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨¬¨¡¡¾¢¬ ©ª¡Æ¢¯ 288-3","¡Æ©¡¡¾ ¨ú¨ö ¢¬ ¡¾©ø¢¬¢ç 407-1","3","67","44","¢¬¢¯¨ö"
"2021-11-22","14:43","¡Æ©¡¡¾","¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬","¨£¢¬¢¬¢Ò¡¤","¡Æ©¡¡¾ ¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬ ¡Æ¨ú¢¯ 778","¡Æ©¡¡¾ ¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬ ¡Æ¨ú¢¯ 466","4","63","34","¢¬¢¯¨ö"
"2021-11-22","14:55","¡Æ©¡¡¾","¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬","¡¾©ö¡¤","","¡Æ©¡¡¾ ¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬ ¢¥¢¯ 122-8","4","60","79","¨ö"
"2021-11-22","15:42","¡Æ©¡¡¾","¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬","¨ù¡¤","¡Æ©¡¡¾ ¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬ ¢¥¢¯ 282-8","¡Æ©¡¡¾ ¡Æ¨ú¨ö ¢¯¡¾¢¬ ©ö¨ù¢ç¢¯ 503-97","4","65","200","©ø¨£"
"2021-11-22","11:21","¡Æ©¡¡¾","¢¯¨ö","¢¯¨¬¢¥¡¤","¡Æ©¡¡¾ ¡©¨ù¨¬¨ö ©ö©¡¡¾©ø¢¯ 750-406","¡Æ©¡¡¾ ¢¯¨ö ¡Æ¡Æ¢¯ 363","7","67","34","¢¬¢¯¨ö"
"2021-11-22","11:41","¡Æ©¡¡¾","¢¯¨ö","©ø©÷¨¬¢¥¡¤","¡Æ©¡¡¾ ¢¯¨ö ¡Æ¢¯ 194","¡Æ©¡¡¾ ¢¯¨ö ©ö¨ö¢¯  25-6","6","69","57","¨ö"
"2021-11-22","12:25","¡Æ©¡¡¾","¢¯¨ö","¡Æ¢®¡¤","¡Æ©¡¡¾ ¢¯¨ö ¡Æ¢®¢¯ 162-1","¡Æ©¡¡¾ ¢¯¨ö ¡Æ¢®¨ù¢¯ 289-10","6","64","370","¢¬¢¯©ø¨£"
"2021-11-22","12:31","¡Æ©¡¡¾","¢¯¨ö","¨ù¨¬¢¥¡¤","¡Æ©¡¡¾ ¢¯¨ö ¡Æ¢®¨ù¢¯ 300-3","¡Æ©¡¡¾ ¢¯¨ö ¨¬¢¯ 623-2","6","62","99","¨ö"
"2021-11-22","12:42","¡Æ©¡¡¾","¢¯¨ö","¢¯¨ú¡¤","¡Æ©¡¡¾ ¢¯¨ö ¢¯©ª¢¯ 819","¡Æ©¡¡¾ ¢¯¨ö ¨¬¢¯ 785","6","62","39","¢¬¢¯¨ö"
"2021-11-22","12:49","¡Æ©¡¡¾","¢¯¨ö","¡Æ©¡¡¾¢¯¡¤","¡Æ©¡¡¾ ¢¯¨ö ¨¬¢¯ 79-7","¡Æ©¡¡¾ ¢¯¨ö ¢¯¢¯ 59-2","7","58","45","¢¬¢¯¨ö"
"2021-11-22","13:01","¡Æ©¡¡¾","¢¯¨ö","¨¢¡¤","¡Æ©¡¡¾ ¢¯¨ö ¡Æ¢®¨ù¢¯ 298-21","¡Æ©¡¡¾ ¢¯¨ö ¨ù¢¯ 638-4","6","56","70","¨ö"
"2021-11-22","13:12","¡Æ©¡¡¾","¢¯¨ö","¨¬©ö¡¤","¡Æ©¡¡¾ ¢¯¨ö ©ø©ö¢¯ 251-2","¡Æ©¡¡¾ ¢¯¨ö ¢¯©ö¢¯ 72-2","6","56","59","¨ö"
"2021-11-22","13:22","¡Æ©¡¡¾","¢¯¨ö","©ö¢ç¨ö¡¤","¡Æ©¡¡¾ ¡©¨ù¨¬¨ö ©ö¨ù¢¯ 270","¡Æ©¡¡¾ ¢¯¨ö ¢¯©ö¢¯ 638","7","56","33","¢¬¢¯¨ö"
"2021-11-22","13:40","¡Æ©¡¡¾","¢¯¨ö","¢¯¢¥¢¯¨£¡¤","¡Æ©¡¡¾ ¢¯¨ö ¡¾¨ú¢¯  74-1","¡Æ©¡¡¾ ¢¯¨ö ¨ù¢¯ 638-1","6","55","47","¢¬¢¯¨ö"
"2021-11-22","13:48","¡Æ©¡¡¾","¢¯¨ö","©ø©ö¡¤","¡Æ©¡¡¾ ¢¯¨ö ©ø©ö¢¯ 903","¡Æ©¡¡¾ ¢¯¨ö ¨ù¢¯ 17-1","6","56","382","¢¬¢¯©ø¨£"
"2021-11-22","14:00","¡Æ©¡¡¾","¢¯¨ö","¨ù¡¤","¡Æ©¡¡¾ ¢¯¨ö ¨ù¢¯ 604-1","¡Æ©¡¡¾ ¢¯¨ö ¡¾¨ú¢¯ 546-1","6","56","101","¨¬¢¬"
"2021-11-22","14:14","¡Æ©¡¡¾","¢¯¨ö","¡Æ©¡¡¾¢¥¡¤","¡Æ©¡¡¾ ¢¯¨ö ¨ù¨ù¡¾©ø¢¯ 594","¡Æ©¡¡¾ ¢¯¨ö ¡Æ¡Æ¢¯ 233","6","58","36","¢¬¢¯¨ö"
"2021-11-22","14:34","¡Æ©¡¡¾","¢¯¨ö","¢¯¡¤","¡Æ©¡¡¾ ¢¯¨ö ¡Æ¡Æ¢¯ 191","¡Æ©¡¡¾ ¢¯¨ö ¡¾¢¯ 575-14","6","59","33","¢¬¢¯¨ö"
"2021-11-22","14:53","¡Æ©¡¡¾","¢¯¨ö","¡¾¢¬¢ç¡¤","¡Æ©¡¡¾ ¢¯¨ö ¡¾¢¯ 715","¡Æ©¡¡¾ ¢¯¨ö ¡¾¢¯ 715","6","57","31","¢¬¢¯¨ö"
"2021-11-22","15:00","¡Æ©¡¡¾","¢¯¨ö","¨ù¢¬¢¯©ª¡¤","¡Æ©¡¡¾ ¢¯¨ö ¡¾¢¯ 711","¡Æ©¡¡¾ ¢¯¨ö ¨ù¨ù¡¾©ø¢¯ 629","5","65","85","¨ö"
"2021-11-23","10:31","¨ù¡©¢¯","¨ù¡©¡¾¢¬","¡Æ¡©©ø©÷¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¢¯©ª¢¯ 77-3","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¨ù¡©¢¯ 1376","1","44","93","¨ö"
"2021-11-23","10:55","¨ù¡©¢¯","¨ù¡©¡¾¢¬","¨ù¡©¢¯¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¨ù¡©¢¯ 1376","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¨ù¡©¢¯ 1413","1","43","17","¢¬¢¯¨ö"
"2021-11-23","11:11","¨ù¡©¢¯","¨ù¡©¡¾¢¬","¨¡¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ©ö¨¡¡À¢¯ 749-35","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ©ö©¡©ö¢¯ 804","1","45","7","¢¬¢¯¨ö"
"2021-11-23","11:19","¨ù¡©¢¯","¨ù¡©¡¾¢¬","¨ö©ö¨¡¡À¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ©ö¨¡¡À¢¯ 1340","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¢¯©ª¢¯ 99","1","44","8","¢¬¢¯¨ö"
"2021-11-23","11:42","¨ù¡©¢¯","¨ù¡©¡¾¢¬","¢¯©ª¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¨ú¨¢¡¾¢¬¢´¢¯ 394","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ©ö¨¡¡À¢¯ 20-19","2","44","11","¢¬¢¯¨ö"
"2021-11-23","11:52","¨ù¡©¢¯","¨ù¡©¡¾¢¬","¨ù¡©©¬¨ú¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ©ö¨¡¡À¢¯ 128-9","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¨ù¡©¢¯ 1748-46","2","43","7","¢¬¢¯¨ö"
"2021-11-23","12:07","¨ù¡©¢¯","¨ù¡©¡¾¢¬","©ö¨¡¡À¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¨ù¡©¢¯ 1451-130","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ©ö¨¡¡À¢¯ 19-2","2","43","3","¢¬¢¯¨ö"
"2021-11-23","12:28","¨ù¡©¢¯","¨ù¡©¡¾¢¬","©ö©¡©ö¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ©ö©¡©ö¢¯ 757-4","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ©ö©¡©ö¢¯ 1033-2","2","44","50","¢¬¢¯¨ö"
"2021-11-23","12:40","¨ù¡©¢¯","¨ù¡©¡¾¢¬","¢¯¡¤¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ©ö©¡©ö¢¯ 504-2","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¢¯¨£¢¯ 805","2","45","17","¢¬¢¯¨ö"
"2021-11-23","13:01","¨ù¡©¢¯","¨ù¡©¡¾¢¬","¨ù¡©¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¨ù¡©¢¯ 1373","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¨ù¡©¢¯ 1748-8","3","43","5","¢¬¢¯¨ö"
"2021-11-23","13:08","¨ù¡©¢¯","¨ù¡©¡¾¢¬","¢¬¢¥¨­¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¨ù¡©¢¯ 1748-66","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¨ù¡©¢¯ 1748-51","2","44","14","¢¬¢¯¨ö"
"2021-11-23","13:21","¨ù¡©¢¯","¨ù¡©¡¾¢¬","¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¨ù¡©¢¯ 1748-34","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¢¯¨£¢¯ 858","3","44","11","¢¬¢¯¨ö"
"2021-11-23","13:35","¨ù¡©¢¯","¨ù¡©¡¾¢¬","¡Æ©ö¡¤¢®¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ©ö¨¡¡À¢¯ 120-3","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ©ö¨¡¡À¢¯ 122-1","3","44","24","¢¬¢¯¨ö"
"2021-11-23","13:56","¨ù¡©¢¯","¨ù¡©¡¾¢¬","¢¯¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ©ö©¡©ö¢¯ 1302","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¡¾¢¬ ¢¥¢¯ 588-23","3","45","12","¢¬¢¯¨ö"
"2021-11-23","14:11","¨ù¡©¢¯","¨ù¡©¡¾¢¬","©ø©÷¨¬¨ù©ª¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¡¾¢¬ ¢¥¢¯ 588-45","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¡Æ¢¯ 958-2","3","45","8","¢¬¢¯¨ö"
"2021-11-23","14:24","¨ù¡©¢¯","¨ù¡©¡¾¢¬","©ø¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¡Æ¢¯ 207","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¨ú¢¯ 403","3","44","2","¢¬¢¯¨ö"
"2021-11-23","14:29","¨ù¡©¢¯","¨ù¡©¡¾¢¬","¨ú¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¡Æ©ø¨¡¡À¢¯ 1277","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¢¯¢¬¢¯ 382-1","4","44","25","¢¬¢¯¨ö"
"2021-11-23","14:36","¨ù¡©¢¯","¨ù¡©¡¾¢¬","¨¬¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¢¯¢¬¢¯ 425-4","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¢¯¢¬¢¯ 23-13","3","44","13","¢¬¢¯¨ö"
"2021-11-23","14:49","¨ù¡©¢¯","¨ù¡©¡¾¢¬","©ö¢¯¢¬©­¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¢¯¢¬¢¯ 23","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¨ú¢¯ 84-20","3","45","11","¢¬¢¯¨ö"
"2021-11-23","14:58","¨ù¡©¢¯","¨ù¡©¡¾¢¬","¢¬¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¨ú¢¯ 238","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¨ú¢¯ 227-6","3","46","21","¢¬¢¯¨ö"
"2021-11-23","15:06","¨ù¡©¢¯","¨ù¡©¡¾¢¬","¢¬¨£¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¨ú¢¯ 238-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ©ø¡Æ¢¯ 1-1706","3","46","7","¢¬¢¯¨ö"
"2021-11-23","10:10","¨¬","¡Æ¡©¨ù¡©¡¾¢¬","©ø¨ú¡À©¬¡¤","¨¬¡¾¢´¢¯¨£¨ö ¡Æ¡©¨ù¡©¡¾¢¬ ¨ù¢´¢¯ 1501","¨¬¡¾¢´¢¯¨£¨ö ¡Æ¡©¨ù¡©¡¾¢¬ ¨ù¢´¢¯ 1679","8","44","11","¢¬¢¯¨ö"
"2021-11-23","10:26","¨¬","¡Æ¡©¨ù¡©¡¾¢¬","©ø¨ú¡À¨¬¡¤","¨¬¡¾¢´¢¯¨£¨ö ¡Æ¡©¨ù¡©¡¾¢¬ ¨ù¢´¢¯ 1687","¨¬¡¾¢´¢¯¨£¨ö ¡Æ¡©¨ù¡©¡¾¢¬ ¨ù¢´¢¯ 1492","8","43","28","¢¬¢¯¨ö"
"2021-11-23","10:40","¨¬","¡Æ¡©¨ù¡©¡¾¢¬","©ø¨ú¡À¢¥¡¤","¨¬¡¾¢´¢¯¨£¨ö ¡Æ¡©¨ù¡©¡¾¢¬ ¨ù¢´¢¯ 1490","¨¬¡¾¢´¢¯¨£¨ö ¡Æ¡©¨ù¡©¡¾¢¬ ¨ù¢´¢¯ 1655","8","44","7","¢¬¢¯¨ö"
"2021-11-23","13:26","¨¬","¡¾¢¬","¨ù¡À¢¥¡¤","¨¬¡¾¢´¢¯¨£¨ö ¡¾¢¬ ¨ö¨¡¢¯ 370-36","¨¬¡¾¢´¢¯¨£¨ö ¡¾¢¬ ¡Æ¡§¢¯ 750-3","10","43","15","¢¬¢¯¨ö"
"2021-11-23","13:43","¨¬","¡¾¢¬","¡Æ¡§¡¿¡¤","¨¬¡¾¢´¢¯¨£¨ö ¡¾¢¬ ¡Æ¡§¢¯ 769-1","¨¬¡¾¢´¢¯¨£¨ö ¡¾¢¬ ¡¾¢¬¨¡¢¯ 472-15","10","42","102","¨¬¢¬"
"2021-11-23","14:13","¨¬","¡¾¢¬","¡Æ¡§¡¤","¨¬¡¾¢´¢¯¨£¨ö ¡¾¢¬ ¡Æ¡§¢¯ 824-3","¨¬¡¾¢´¢¯¨£¨ö ¡¾¢¬ ¡Æ¡§¢¯ 296-59","11","41","11","¢¬¢¯¨ö"
"2021-11-23","14:19","¨¬","¨ù¡©¡¾¢¬","¡Æ¡§¡¤","¨¬¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¨ú©ø©÷¢¯ 10-18","¨¬¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¨ú©ø©÷¢¯ 263-1","10","42","8","¢¬¢¯¨ö"
"2021-11-23","14:35","¨¬","¢¯¡¾¢¬","¨ú¡¤","¨¬¡¾¢´¢¯¨£¨ö ¢¯¡¾¢¬ ¢¥¡¾©ø¢¯1¡Æ¢® 190-1","¨¬¡¾¢´¢¯¨£¨ö ¢¯¡¾¢¬ ¢¯¢¯ 1023-1","10","42","36","¢¬¢¯¨ö"
"2021-11-23","15:11","¨¬","¢¯¡¾¢¬","¨ª¨ú¡¤","¨¬¡¾¢´¢¯¨£¨ö ¢¯¡¾¢¬ ¢¯¢¯ 693-4","¨¬¡¾¢´¢¯¨£¨ö ¢¯¡¾¢¬ ¨¢¢¯ 337","10","44","136","¨¬¢¬"
"2021-11-23","15:38","¨¬","©¬¡¾¢¬","©¬¨ú¢¥¡¤","¨¬¡¾¢´¢¯¨£¨ö ©¬¡¾¢¬ ©¬¨ú¢¯4¡Æ¢® 91","¨¬¡¾¢´¢¯¨£¨ö ©¬¡¾¢¬ ©¬¨ú¢¯6¡Æ¢® 31-1","10","42","10","¢¬¢¯¨ö"
"2021-11-23","15:49","¨¬","©¬¡¾¢¬","¨¬¢¬¨ù¢¥¡¤","¨¬¡¾¢´¢¯¨£¨ö ©¬¡¾¢¬ ©ø©÷¨¡¡À¢¯6¡Æ¢® 117-1","¨¬¡¾¢´¢¯¨£¨ö ©¬¡¾¢¬ ¨¬¢¬¨ù¢¯1¡Æ¢® 154","10","41","11","¢¬¢¯¨ö"
"2021-11-23","15:56","¨¬","¨ù¡©¡¾¢¬","¨¬¢¬¨ù¢¥¡¤","¨¬¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¯¢¥¨ö¢¯1¡Æ¢® 400","¨¬¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¨ù¡©¢¥¨ö¢¯3¡Æ¢® 47-3","10","42","6","¢¬¢¯¨ö"
"2021-11-23","16:03","¨¬","¨ù¡©¡¾¢¬","¡¾¢¬¢¥¡¤","¨¬¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¯¢¥¨ö¢¯3¡Æ¢® 179-1","¨¬¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ©¡©ö¢¯1¡Æ¢® 43-1","10","42","8","¢¬¢¯¨ö"
"2021-11-23","10:58","¨ù¡©¢¯","¡Æ¡©¢¯¡¾¢¬","¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¢¯¡¾¢¬ ¢¯ 359-3","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¢¯¡¾¢¬ ¨ù¨¬©ø¢¯ 62-1","2","52","50","¢¬¢¯¨ö"
"2021-11-23","11:16","¨ù¡©¢¯","¡Æ¡©¢¯¡¾¢¬","¨ù¨¬©ø¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¢¯¡¾¢¬ ¨ù¨¬©ø¢¯ 62-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¢¯¡¾¢¬ ¨ù¨¬©ø¢¯ 435","2","54","17","¢¬¢¯¨ö"
"2021-11-23","11:24","¨ù¡©¢¯","¡Æ¡©¢¯¡¾¢¬","¡Æ¡©¢¯¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¢¯¡¾¢¬ ¨¢¢¯ 227-7","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¢¯¡¾¢¬ ¨ù¨¬©ø¢¯ 478","2","53","117","¨¬¢¬"
"2021-11-23","11:30","¨ù¡©¢¯","¡Æ¡©¢¯¡¾¢¬","¢¯¢¬©÷¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¢¯¡¾¢¬ ¨ù¨¬©ø¢¯ 472","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¢¯¡¾¢¬ ¨ú¢¯ 117-3","2","54","48","¢¬¢¯¨ö"
"2021-11-23","11:47","¨ù¡©¢¯","¡Æ¡©¢¯¡¾¢¬","¨ú¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¢¯¡¾¢¬ ¨ú¢¯ 414-4","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¢¯¡¾¢¬ ¨ù¨¬©ø¢¯ 450-30","3","52","13","¢¬¢¯¨ö"
"2021-11-23","12:06","¨ù¡©¢¯","¡Æ¡©¢¯¡¾¢¬","¢¯©ø©÷¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¡¡¾¢¬ ©ö©¡¢¯ 431","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¢¯¡¾¢¬ ¡Æ¢¥¢¯ 288-1","3","51","29","¢¬¢¯¨ö"
"2021-11-23","12:56","¨ù¡©¢¯","¡Æ¡©¢¯¡¾¢¬","©ø¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¢¯¡¾¢¬ ¡Æ¡©¢¯ 671","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¢¯¡¾¢¬ ¡Æ¡©¢¯ 671","3","52","14","¢¬¢¯¨ö"
"2021-11-23","12:58","¨ù¡©¢¯","¡Æ¡©¢¯¡¾¢¬","¡Æ¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¢¯¡¾¢¬ ¡Æ¡©¢¯ 671","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¢¯¡¾¢¬ ¨ú¢¯ 599-2","3","52","25","¢¬¢¯¨ö"
"2021-11-23","13:19","¨ù¡©¢¯","¡Æ¡©¢¯¡¾¢¬","©¬¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¢¯¡¾¢¬ ¢¯ 264","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¢¯¡¾¢¬ ¡¾©¡¢¯ 12-5","3","52","65","¨ö"
"2021-11-23","13:44","¨ù¡©¢¯","¡Æ¡©¢¯¡¾¢¬","¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¢¯¡¾¢¬ ¡Æ¡©¢¯ 607-16","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¢¯¡¾¢¬ ¢¯ 262","3","54","72","¨ö"
"2021-11-23","11:14","¡Æ©¡¡¾","¨¡¨ö","¡Æ©¡¡¾¢¥¡¤","¡Æ©¡¡¾ ¨¡¨ö ¨ö¢¯ 505-10","¡Æ©¡¡¾ ¨¡¨ö ¢´¢¯ 17-1","2","71","64","¨ö"
"2021-11-23","12:11","¡Æ©¡¡¾","¨¡¨ö","¨ù¡©¢¯¢¥¡¤","¡Æ©¡¡¾ ¨ú¨ù¨¬¨ö ¡Æ©ª¨ú ©ª¢¬¢ç 633-4","¡Æ©¡¡¾ ¨¡¨ö ¢¯¢¯ 431-5","3","72","84","¨ö"
"2021-11-23","12:18","¡Æ©¡¡¾","¨¡¨ö","©¬¨ú¡¤","¡Æ©¡¡¾ ¨¡¨ö ¢¯¢¯ 431-5","¡Æ©¡¡¾ ¨¡¨ö ¨¬©ö¢¯ 16-1","2","80","55","¨ö"
"2021-11-23","12:40","¡Æ©¡¡¾","¨¡¨ö","¢¬¢¬¨ù¨ù¡¤","¡Æ©¡¡¾ ¨¡¨ö ¨¬¢¯ 840","¡Æ©¡¡¾ ¨¡¨ö ¨¬¢¯ 1112","2","86","61","¨ö"
"2021-11-23","12:52","¡Æ©¡¡¾","¨¡¨ö","¨¡5¡¤","¡Æ©¡¡¾ ¨¡¨ö ¨¬¢¯ 840-38","¡Æ©¡¡¾ ¨¡¨ö ¢´¢¯ 976","2","90","65","¨ö"
